[Rank 0 | Local Rank 0] 2025-11-27 15:54:17,660 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902912)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902903)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902919)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902901)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902910)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:57:00 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902915)[0m WARNING 11-27 15:57:01 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2902902)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902902)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902895)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902895)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902901)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902909)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902909)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902903)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902903)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902913)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902913)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902912)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902912)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902901)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902904)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902904)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902911)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902915)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902911)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902915)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902900)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902900)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902910)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902910)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902914)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902914)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902919)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902919)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902894)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902894)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2902899)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=2902899)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=2876453)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2876453)[0m Training from scratch
[36m(WorkerDict pid=2902894)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902899)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902902)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902895)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902900)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902901)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902911)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902909)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902903)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902904)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902910)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902913)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902912)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902914)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902915)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902919)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/1.jsonl
[36m(TaskRunner pid=2876453)[0m step:1 - global_seqlen/min:1298 - global_seqlen/max:6146 - global_seqlen/minmax_diff:4848 - global_seqlen/balanced_min:1695 - global_seqlen/balanced_max:4588 - global_seqlen/mean:2146.5625 - actor/entropy:0.13833320140838623 - critic/vf_loss:10.84782150387764 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-2.828656241297722 - critic/grad_norm:1208.670654296875 - perf/mfu/critic:0.05636270810740218 - critic/lr:1e-05 - actor/pg_loss:0.011933409026823938 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0433282852172852 - perf/mfu/actor:0.0073686613136017725 - perf/max_memory_allocated_gb:55.72946071624756 - perf/max_memory_reserved_gb:78.748046875 - perf/cpu_memory_used_gb:717.954313993454 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.6875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.97740170904126e-08 - critic/advantages/max:4.066189765930176 - critic/advantages/min:-3.908236503601074 - critic/returns/mean:0.5074594020843506 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-2.921875 - critic/values/max:9.75 - critic/values/min:-15.4375 - critic/vf_explained_var:-39.90788650512695 - response_length/mean:988.6875 - response_length/max:4096.0 - response_length/min:347.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:988.6875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:347.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:84.59375 - prompt_length/max:133.0 - prompt_length/min:54.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0003313509514555335 - timing_s/generate_sequences:358.271484375 - timing_s/generation_timing/max:358.69561767578125 - timing_s/generation_timing/min:357.59869384765625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:381.5722642081091 - timing_s/reward:0.02563619101420045 - timing_s/old_log_prob:5.742183592985384 - timing_s/values:0.31547545501962304 - timing_s/adv:0.5299811119912192 - timing_s/update_critic:0.5038815989391878 - timing_s/update_actor:21.272029638057575 - timing_s/dump_rollout_generations:0.028752673068083823 - timing_s/step:410.13181449798867 - timing_s/stop_profile:7.964996621012688e-05 - timing_per_token_ms/adv:0.015431099490208742 - timing_per_token_ms/update_actor:0.6193632155497911 - timing_per_token_ms/gen:12.060568436946365 - timing_per_token_ms/values:0.009185484204967915 - timing_per_token_ms/update_critic:0.014671177724244805 - perf/total_num_tokens:34345 - perf/time_per_step:410.13181449798867 - perf/throughput:5.233835620939197
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/2.jsonl
[36m(TaskRunner pid=2876453)[0m step:2 - global_seqlen/min:934 - global_seqlen/max:4943 - global_seqlen/minmax_diff:4009 - global_seqlen/balanced_min:1510 - global_seqlen/balanced_max:4546 - global_seqlen/mean:1862.375 - actor/entropy:0.13458433747291565 - critic/vf_loss:5.120306491851807 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.44864654436241835 - critic/grad_norm:249.67120361328125 - perf/mfu/critic:0.046466107698528145 - critic/lr:1e-05 - actor/pg_loss:-0.04123600962338969 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.1232317686080933 - perf/mfu/actor:0.00054404670261075 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.748046875 - perf/cpu_memory_used_gb:1130.4882307052612 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.71875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.71875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:6.1363172321193815e-09 - critic/advantages/max:3.90877628326416 - critic/advantages/min:-5.065704822540283 - critic/returns/mean:0.5872116684913635 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.5 - critic/values/max:17.0 - critic/values/min:-12.3125 - critic/vf_explained_var:-40.60209274291992 - response_length/mean:854.78125 - response_length/max:4096.0 - response_length/min:321.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:854.78125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:321.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:76.40625 - prompt_length/max:114.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0001373200211673975 - timing_s/generate_sequences:369.67340087890625 - timing_s/generation_timing/max:370.0555419921875 - timing_s/generation_timing/min:369.40362548828125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:393.07966707099695 - timing_s/reward:0.01730446796864271 - timing_s/old_log_prob:5.49146148993168 - timing_s/values:0.1610753940185532 - timing_s/adv:0.5099265590542927 - timing_s/update_critic:0.5263112429529428 - timing_s/update_actor:230.8430731589906 - timing_s/dump_rollout_generations:0.024383295909501612 - timing_s/step:630.7510615949286 - timing_s/stop_profile:6.513006519526243e-05 - timing_per_token_ms/adv:0.017112778007057277 - timing_per_token_ms/update_actor:7.746931779280173 - timing_per_token_ms/gen:14.370623590501845 - timing_per_token_ms/values:0.005405577354807477 - timing_per_token_ms/update_critic:0.017662636517650272 - perf/total_num_tokens:29798 - perf/time_per_step:630.7510615949286 - perf/throughput:2.9526307816125823
