[Rank 0 | Local Rank 0] 2025-11-26 06:39:05,765 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1418722)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418724)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418724)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418724)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418724)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418724)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418722)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418722)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418724)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418723)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418730)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418728)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418729)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418731)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418732)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418734)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418740)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418726)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418727)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
