[Rank 0 | Local Rank 0] 2025-11-26 07:33:15,043 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
